Element, Terminal,  I1, %Normal, %Emergency, I2, %I2/I1, I0, %I0/I1, Iresidual, %NEMA
"Vsource.SOURCE",   1,    19725.1,        0,        0,    1154.97,    5.855,    151.456,   0.7678,    454.367,    4.968
"Vsource.SOURCE",   2,    19725.1,        0,        0,    1154.97,    5.855,    151.456,   0.7678,    454.367,    4.968
"Transformer.REG1A",   1,    19725.1,     2582,     1893,    1154.97,    5.855,    151.456,   0.7678, 1.16415E-009,    4.968
"Transformer.REG1A",   2,    17931.9,        0,        0,    1049.98,    5.855,    137.687,   0.7678, 1.16415E-009,    4.968
"Line.L115",   1,    17931.9,     2989,     2989,    1049.98,    5.855,    137.687,   0.7678,    413.061,    4.968
"Line.L115",   2,    17931.9,        0,        0,    1049.98,    5.855,    137.687,   0.7678,    413.061,    4.968
"Line.L1",   1,          0,        0,        0,          0,        0,          0,        0,    3.17232,        0
"Line.L1",   2,          0,        0,        0,          0,        0,          0,        0,    3.17232,        0
"Line.L2",   1,          0,        0,        0,          0,        0,          0,        0,    15.5298,        0
"Line.L2",   2,          0,        0,        0,          0,        0,          0,        0,    15.5298,        0
"Line.L3",   1,    17925.2,     2988,     2988,    1050.27,    5.859,    136.973,   0.7641,    410.919,    5.004
"Line.L3",   2,    17925.2,        0,        0,    1050.27,    5.859,    136.973,   0.7641,    410.919,    5.004
"Line.L4",   1,          0,        0,        0,          0,        0,          0,        0,    6.39409,        0
"Line.L4",   2,          0,        0,        0,          0,        0,          0,        0,    6.39409,        0
"Line.L5",   1,          0,        0,        0,          0,        0,          0,        0,    9.13641,        0
"Line.L5",   2,          0,        0,        0,          0,        0,          0,        0,    9.13641,        0
"Line.L6",   1,          0,        0,        0,          0,        0,          0,        0,    6.03163,        0
"Line.L6",   2,          0,        0,        0,          0,        0,          0,        0,    6.03163,        0
"Line.L7",   1,    17924.5,     2987,     2987,    1049.34,    5.854,    137.931,   0.7695,    413.793,        5
"Line.L7",   2,    17924.5,        0,        0,    1049.34,    5.854,    137.931,   0.7695,    413.793,        5
